N5,
6.250000,25.000000,17.187500,28.125000,23.046875,25.390625,29.589844,28.808594,28.613281,29.345703,28.710938,31.829834,31.065369,31.048584,33.214569,32.600975
18.750000,21.875000,21.875000,17.968750,23.828125,27.929688,24.511719,28.613281,28.906250,29.907227,25.750732,29.812622,30.534363,30.496216,33.151245,30.159378
0.000000,18.750000,20.312500,25.000000,24.609375,26.953125,25.878906,28.564453,26.538086,29.199219,30.816650,30.444336,30.615234,31.155396,32.185364,31.912231
12.500000,21.875000,21.875000,25.000000,27.343750,23.828125,28.222656,27.099609,26.928711,29.663086,28.674316,28.506470,32.110596,31.563568,31.879044,31.497574
N6,
6.250000,3.125000,18.750000,22.656250,23.046875,24.414062,23.925781,29.101562,29.541016,29.699707,29.602051,29.067993,30.134583,31.009674,32.016754,32.646561
6.250000,12.500000,18.750000,18.750000,17.968750,23.828125,24.707031,30.712891,27.685547,28.430176,29.003906,30.517578,29.457092,30.387878,33.244324,32.780266
6.250000,15.625000,26.562500,20.312500,26.171875,20.703125,29.882812,27.343750,28.002930,28.576660,28.918457,27.920532,30.723572,31.566620,31.254959,31.613350
0.000000,9.375000,14.062500,21.875000,34.375000,27.539062,31.250000,27.734375,27.563477,27.600098,30.279541,28.271484,29.354858,31.001282,32.816696,32.849884
0.000000,6.250000,18.750000,21.875000,27.734375,21.875000,27.148438,24.707031,28.051758,29.626465,30.755615,31.286621,29.734802,32.076263,33.170700,31.486320
12.500000,15.625000,14.062500,26.562500,27.734375,26.562500,25.878906,28.027344,29.370117,28.588867,30.053711,31.958008,30.848694,31.664276,32.792664,33.421135
12.500000,0.000000,21.875000,23.437500,24.609375,23.242188,28.222656,27.099609,26.538086,26.904297,31.512451,30.517578,31.037903,31.721497,33.076859,32.600594
25.000000,6.250000,26.562500,21.875000,27.343750,24.414062,26.269531,26.855469,29.541016,30.468750,30.261230,30.157471,30.812073,32.443237,31.427002,31.979752
6.250000,12.500000,20.312500,25.000000,26.562500,23.437500,30.468750,25.292969,30.493164,27.929688,28.497314,30.551147,30.070496,32.814789,31.193161,32.735252
0.000000,0.000000,23.437500,19.531250,24.609375,24.023438,23.339844,29.248047,29.711914,30.200195,31.170654,30.123901,30.168152,31.604767,31.302261,32.546806
6.250000,12.500000,25.000000,21.093750,23.437500,22.656250,25.781250,29.003906,30.566406,28.393555,27.111816,29.342651,32.333374,32.037354,34.283829,32.203102
0.000000,12.500000,25.000000,17.968750,30.468750,20.507812,26.953125,25.634766,24.707031,27.270508,32.031250,30.734253,30.690002,32.763672,33.010101,29.870033
6.250000,9.375000,20.312500,21.875000,24.218750,24.609375,26.562500,24.267578,32.421875,31.311035,30.676270,31.991577,30.140686,31.998444,30.997086,32.659912
6.250000,9.375000,17.187500,28.125000,23.437500,21.093750,22.460938,28.369141,26.269531,29.223633,27.740479,29.873657,31.596375,31.575012,30.360794,31.156731
0.000000,9.375000,14.062500,24.218750,24.218750,26.562500,27.929688,26.855469,31.762695,29.260254,27.667236,29.116821,30.062866,31.936646,30.929184,31.104088
6.250000,6.250000,9.375000,30.468750,24.609375,27.343750,18.750000,30.126953,28.710938,30.541992,28.497314,30.529785,33.790588,30.548859,33.934402,32.476044
18.750000,9.375000,14.062500,23.437500,21.093750,22.656250,26.171875,27.587891,27.294922,28.869629,29.187012,29.855347,29.104614,31.721497,31.717682,32.093239
12.500000,6.250000,25.000000,15.625000,23.437500,26.562500,27.441406,27.685547,28.173828,27.233887,28.387451,29.510498,30.212402,31.981659,31.793594,33.465576
0.000000,6.250000,17.187500,17.968750,26.953125,24.218750,24.707031,30.078125,29.565430,33.044434,31.951904,28.338623,29.798889,30.742645,32.870102,31.271744
0.000000,9.375000,23.437500,22.656250,25.000000,25.195312,23.632812,31.494141,28.613281,28.417969,31.506348,31.216431,29.281616,31.905365,29.839706,33.409691
0.000000,3.125000,23.437500,23.437500,23.046875,24.804688,30.078125,27.001953,29.882812,29.553223,31.115723,32.495117,30.639648,33.714294,33.103943,33.938217
6.250000,3.125000,26.562500,16.406250,20.312500,25.585938,28.320312,25.048828,29.150391,30.273438,27.764893,30.633545,31.172180,31.774902,30.949783,32.562065
0.000000,9.375000,26.562500,20.312500,21.484375,23.632812,24.316406,28.466797,25.073242,29.064941,27.966309,31.527710,33.280945,30.087280,31.957626,32.123184
18.750000,6.250000,20.312500,23.437500,21.875000,25.000000,30.175781,27.539062,30.346680,28.588867,28.033447,29.013062,30.134583,31.565857,31.428528,31.759262
0.000000,6.250000,23.437500,22.656250,21.093750,23.828125,28.613281,29.199219,29.589844,31.787109,31.463623,31.164551,30.955505,31.780243,30.068588,32.201385
6.250000,18.750000,26.562500,27.343750,25.000000,21.875000,23.730469,28.564453,31.176758,29.968262,29.437256,28.616333,30.677795,31.276703,31.194687,31.765747
0.000000,0.000000,25.000000,28.906250,23.046875,24.414062,21.679688,27.636719,28.930664,29.870605,28.009033,31.814575,30.982971,31.615448,30.353546,32.616615
6.250000,6.250000,15.625000,25.000000,21.093750,20.898438,21.679688,25.537109,24.877930,26.928711,29.394531,29.608154,29.617310,31.848145,31.007385,31.679726
0.000000,12.500000,18.750000,25.000000,18.750000,26.171875,30.468750,29.443359,27.221680,29.016113,30.505371,30.255127,31.739807,33.702087,31.141281,33.689880
6.250000,3.125000,18.750000,21.875000,25.000000,23.437500,24.023438,28.417969,27.465820,26.391602,29.260254,28.781128,31.356812,30.715179,33.221054,31.456375
6.250000,21.875000,21.875000,17.968750,26.953125,25.781250,26.464844,27.294922,27.075195,28.784180,28.839111,29.507446,30.262756,29.766846,32.813644,33.214951
6.250000,9.375000,23.437500,22.656250,30.468750,27.343750,27.441406,26.855469,24.731445,26.733398,31.842041,30.056763,30.259705,31.393433,32.213974,32.192612
0.000000,12.500000,23.437500,16.406250,18.750000,26.757812,22.753906,24.658203,29.931641,28.552246,29.095459,29.202271,30.670166,31.396484,32.703400,30.343246
6.250000,12.500000,17.187500,23.437500,29.296875,26.953125,27.246094,24.804688,28.637695,28.161621,28.515625,30.459595,29.293823,30.648804,30.953217,31.600761
12.500000,6.250000,29.687500,19.531250,27.343750,25.781250,22.167969,27.343750,26.586914,27.075195,30.816650,32.485962,29.998779,30.604553,32.051849,30.626297
12.500000,6.250000,23.437500,28.125000,21.484375,24.218750,28.027344,26.904297,30.371094,29.504395,28.369141,30.990601,31.616211,28.392792,31.451035,32.441139
12.500000,6.250000,25.000000,27.343750,23.437500,25.195312,28.125000,26.757812,27.001953,28.625488,29.931641,28.628540,31.706238,30.513763,32.028961,31.938934
6.250000,15.625000,26.562500,25.000000,25.781250,25.195312,25.781250,25.976562,29.443359,31.201172,27.587891,30.590820,33.148193,31.428528,32.764053,31.532860
0.000000,0.000000,17.187500,22.656250,22.265625,24.023438,26.269531,31.054688,26.855469,27.319336,29.992676,32.312012,31.872559,30.482483,31.143188,32.947540
0.000000,12.500000,18.750000,20.312500,28.515625,28.320312,27.636719,22.802734,26.831055,27.368164,28.033447,27.749634,29.428101,29.891968,31.544876,32.046700
12.500000,9.375000,17.187500,22.656250,25.781250,26.562500,27.343750,24.755859,28.808594,30.603027,28.546143,28.958130,31.135559,32.646179,32.087708,32.576370
6.250000,0.000000,18.750000,25.781250,21.875000,26.171875,26.855469,23.925781,30.249023,30.517578,28.503418,30.679321,32.164001,32.104492,32.116699,31.413078
0.000000,9.375000,21.875000,28.125000,25.390625,25.781250,26.464844,24.462891,27.929688,29.980469,29.437256,28.860474,30.027771,29.949951,32.310867,30.690002
12.500000,15.625000,20.312500,25.000000,22.265625,29.882812,25.976562,24.902344,28.393555,28.588867,29.931641,30.960083,31.768799,29.665375,32.716751,31.674767
6.250000,3.125000,18.750000,16.406250,22.265625,24.414062,22.070312,27.734375,29.150391,27.453613,31.835938,31.903076,31.582642,32.392120,32.278442,32.152557
18.750000,18.750000,20.312500,19.531250,19.140625,27.734375,19.726562,28.710938,28.491211,27.770996,30.230713,30.191040,32.298279,31.246948,32.340622,32.033920
0.000000,12.500000,20.312500,14.843750,27.343750,21.484375,22.460938,26.074219,29.394531,31.616211,31.982422,29.901123,32.841492,30.430603,32.597351,31.651497
0.000000,12.500000,25.000000,32.031250,19.531250,20.898438,20.214844,21.826172,27.978516,27.807617,28.875732,31.942749,26.843262,33.529663,33.054352,31.486893
12.500000,0.000000,20.312500,22.656250,25.781250,27.148438,21.777344,25.537109,29.370117,31.665039,31.420898,30.331421,32.507324,32.575989,33.515549,33.199501
12.500000,0.000000,17.187500,28.906250,21.484375,27.734375,25.781250,26.513672,27.954102,26.806641,31.542969,29.989624,31.654358,30.727386,32.716751,31.714439
0.000000,6.250000,18.750000,29.687500,25.000000,22.265625,29.589844,28.955078,27.856445,31.433105,28.613281,27.938843,30.395508,30.877686,32.949448,31.139183
0.000000,6.250000,23.437500,26.562500,23.828125,23.046875,22.558594,28.564453,30.566406,31.103516,29.107666,28.997803,29.733276,31.620789,32.772064,32.617950
0.000000,6.250000,21.875000,23.437500,22.656250,29.882812,26.269531,30.224609,27.832031,29.907227,28.515625,30.264282,31.604004,30.319977,31.963348,33.491516
6.250000,6.250000,15.625000,25.781250,23.828125,24.609375,22.753906,27.978516,28.710938,30.139160,29.382324,28.912354,32.638550,31.445312,32.647705,31.612778
6.250000,9.375000,10.937500,28.125000,26.171875,22.265625,26.660156,26.806641,26.879883,30.102539,30.468750,29.794312,29.774475,31.188965,31.642532,34.175682
12.500000,15.625000,18.750000,17.187500,23.437500,30.664062,20.703125,27.783203,28.125000,31.286621,30.938721,29.547119,29.830933,30.682373,30.564117,31.290627
6.250000,12.500000,18.750000,25.000000,23.828125,22.460938,23.535156,27.978516,30.419922,29.174805,30.999756,31.057739,31.077576,30.001068,32.050705,31.141472
12.500000,12.500000,26.562500,21.093750,25.000000,27.343750,27.636719,29.541016,27.905273,29.895020,31.646729,29.421997,31.454468,30.950165,32.195663,32.465363
0.000000,18.750000,18.750000,24.218750,19.921875,24.023438,24.707031,29.248047,28.613281,27.770996,26.898193,30.337524,28.520203,30.825043,32.466888,33.623695
6.250000,6.250000,18.750000,23.437500,24.218750,25.976562,22.851562,27.929688,26.245117,29.492188,27.746582,30.258179,30.905151,32.093048,32.197571,31.408691
6.250000,15.625000,12.500000,23.437500,24.218750,27.929688,22.265625,25.927734,29.028320,30.895996,30.505371,28.616333,31.884766,29.780579,31.741333,30.631447
0.000000,6.250000,21.875000,14.062500,29.296875,27.343750,29.589844,29.589844,32.421875,28.039551,27.539062,30.062866,28.695679,31.302643,33.226013,33.112526
12.500000,9.375000,20.312500,21.875000,23.828125,24.804688,26.953125,27.148438,28.295898,29.431152,29.669189,29.977417,29.649353,32.849121,31.919861,32.018280
0.000000,9.375000,12.500000,22.656250,27.734375,25.976562,23.828125,28.857422,26.757812,30.554199,28.143311,30.813599,29.774475,30.574036,32.933807,32.143211
6.250000,3.125000,26.562500,20.312500,19.531250,24.414062,27.539062,27.392578,30.224609,31.860352,30.413818,30.712891,30.389404,33.077240,32.406998,31.005478
6.250000,6.250000,18.750000,24.218750,26.953125,26.953125,26.367188,23.339844,26.684570,27.978516,29.193115,30.612183,29.824829,32.609558,31.880188,32.886124
0.000000,12.500000,17.187500,27.343750,25.000000,30.468750,25.488281,26.318359,25.878906,26.574707,28.869629,29.711914,29.438782,29.489136,31.821823,34.645081
6.250000,3.125000,18.750000,22.656250,20.312500,23.828125,24.218750,22.216797,28.466797,28.662109,28.723145,33.688354,30.238342,28.797913,32.072067,32.567787
6.250000,12.500000,21.875000,27.343750,25.390625,23.242188,27.539062,22.460938,27.124023,28.698730,33.422852,30.282593,30.320740,32.861328,32.398224,31.930161
0.000000,12.500000,14.062500,17.968750,27.343750,28.320312,24.707031,31.250000,29.541016,31.250000,29.394531,32.086182,30.546570,31.987762,32.927704,34.056664
0.000000,9.375000,18.750000,18.750000,24.609375,23.437500,24.707031,27.050781,25.292969,28.308105,30.786133,32.159424,29.812622,32.255554,32.064056,32.671356
0.000000,3.125000,23.437500,30.468750,29.687500,26.757812,24.121094,25.488281,27.612305,28.234863,27.581787,30.993652,32.716370,30.316925,31.263733,32.585144
12.500000,3.125000,17.187500,21.093750,24.218750,28.320312,25.390625,26.074219,31.347656,27.954102,30.712891,30.914307,33.573914,33.232880,34.097290,31.701660
6.250000,12.500000,20.312500,21.875000,25.390625,25.976562,23.339844,29.589844,31.176758,27.526855,28.125000,33.004761,31.106567,31.704712,33.379364,32.980537
