N5,N6,N7,N8,N9,N10,N11,N12,N13,N14,N15,N16,N17,N18,N19,N20
0,125,15,101,136,148,128,187,209,220,218,225,211,214,213,247
62,0,140,93,179,177,180,211,210,208,197,204,240,238,228,249
0,93,93,125,136,171,175,197,181,175,210,229,200,231,259,250
62,125,109,85,183,126,162,153,193,199,204,205,247,263,242,256
62,31,125,164,171,144,181,232,183,194,190,205,196,234,244,222
0,31,93,85,156,154,155,148,197,215,234,201,226,220,239,235
62,62,109,93,136,101,174,180,179,193,222,202,226,213,232,253
62,125,109,140,117,216,155,163,145,196,184,214,195,240,239,228
0,93,93,70,128,160,169,154,191,189,235,210,231,244,215,241
0,187,78,85,144,158,166,204,205,164,211,203,241,224,252,252
125,62,93,125,148,140,164,202,180,206,199,182,237,248,241,252
62,93,93,148,121,175,182,216,217,215,205,238,207,239,249,246
62,93,171,140,128,111,175,218,175,210,208,222,227,232,235,247
125,31,46,164,144,132,181,153,165,195,225,236,223,246,228,213
0,93,46,156,121,150,192,206,202,210,190,216,240,216,228,252
62,31,109,125,148,175,196,195,210,216,202,208,227,239,251,251
62,31,93,101,70,140,176,143,189,173,203,207,252,242,255,251
62,31,125,164,167,181,191,184,196,200,212,196,246,243,236,228
125,125,109,117,175,142,148,233,204,144,213,214,230,237,251,250
125,62,62,148,132,160,165,174,202,190,170,228,223,226,243,260
125,31,93,85,164,179,146,194,186,211,227,234,247,228,249,245
62,125,187,148,125,181,206,176,183,228,201,212,229,238,230,257
125,156,140,93,152,160,187,182,216,221,216,238,255,213,229,249
62,125,93,46,164,175,198,208,179,194,209,210,211,250,246,258
62,31,125,85,167,154,190,170,182,184,187,203,202,228,228,235
0,156,109,117,171,218,151,150,184,237,214,238,214,277,218,257
62,62,93,187,101,156,171,222,175,207,218,196,210,234,238,254
250,156,125,148,175,136,161,194,212,207,204,189,222,208,224,245
0,93,125,148,125,171,153,233,224,188,186,228,223,236,216,244
125,125,171,210,199,123,184,212,169,194,232,207,238,220,216,219
0,62,140,125,117,138,172,197,191,221,203,184,221,236,264,237
125,156,46,187,164,183,214,163,170,209,203,237,209,246,240,227
0,0,93,101,156,126,148,166,180,208,239,222,200,231,226,235
0,93,93,54,109,142,184,216,192,209,205,212,217,246,250,254
0,93,46,70,121,115,173,145,185,189,220,250,237,227,245,247
62,62,187,117,160,111,198,203,187,187,212,214,237,250,223,239
62,125,171,148,109,156,179,246,188,205,197,225,219,211,222,260
62,125,31,164,113,222,162,192,227,195,221,193,253,227,239,258
62,93,93,156,183,126,213,210,200,208,173,187,219,234,260,258
125,62,46,156,117,162,147,162,150,212,206,243,204,210,255,234
62,125,140,148,101,171,207,160,159,187,221,244,204,206,236,240
62,62,31,117,136,201,186,164,187,197,231,212,210,228,231,257
0,62,109,93,160,191,139,197,202,213,226,195,220,225,250,248
125,93,156,101,121,111,145,153,193,206,215,228,238,251,238,261
0,31,109,140,136,105,209,181,168,229,203,203,276,238,253,230
125,156,62,85,136,203,190,210,219,194,213,229,263,229,247,231
62,125,46,132,144,87,193,150,166,207,205,233,230,227,255,233
62,31,78,109,191,166,135,198,209,189,214,208,228,247,250,235
0,125,62,117,117,207,180,170,207,201,230,212,203,220,249,258
0,187,62,195,113,175,178,219,236,226,183,249,248,228,256,262
125,93,62,70,171,207,175,191,200,220,216,238,234,221,252,238
125,62,93,171,144,123,209,186,169,204,211,211,221,235,247,245
62,93,187,70,93,95,116,176,222,176,199,196,244,213,237,232
0,62,156,109,140,146,150,180,172,177,224,226,218,250,245,259
62,0,125,85,109,142,99,155,200,187,210,240,201,239,259,244
62,93,125,132,167,158,123,173,158,188,237,193,232,240,248,243
0,156,93,117,125,121,180,165,194,174,208,231,196,232,245,236
0,156,140,109,140,191,197,185,199,214,229,187,218,219,252,262
62,93,78,85,140,130,189,207,178,183,192,218,230,217,264,271
0,93,31,70,89,166,184,217,198,192,217,171,235,231,247,240
125,218,156,140,121,169,186,201,196,221,229,222,226,231,249,253
62,31,78,187,156,128,181,207,219,199,207,216,240,246,248,258
187,93,93,203,187,181,134,180,190,222,169,215,208,227,230,237
0,93,109,148,121,189,148,185,203,219,223,228,217,216,227,249
0,93,62,54,101,144,168,144,206,202,198,227,246,242,222,248
62,62,93,179,125,89,196,159,196,208,233,189,237,232,238,247
0,187,140,171,187,144,185,212,198,218,236,208,215,220,221,236
125,31,140,117,179,148,128,145,197,224,203,233,231,249,229,255
125,125,31,101,175,142,161,245,186,217,229,218,226,241,209,237
